f_id,f_user_id,f_type,f_title,f_content,f_mission_id,f_creator_id,f_is_read,f_created_at
36348457-bbff-4209-b0fc-8279d7b700d8,8b588b86-a7e1-47e3-83fc-a09c44df2e7c,NEW_MISSION,새로운 미션이 등록되었습니다,[유식과 민경이가 재결합을 하면 좋을 것 같다] 미션이 시작되었습니다. 지금 바로 참여해보세요!,3f42a3c6-c59d-4a72-bd99-599ac1e6802b,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-07 06:24:24.85955+00
7337c4ae-464f-4b59-b5b5-500f3ff7c318,be394897-8f75-483a-b7ab-96a9997bf4a2,NEW_MISSION,새로운 미션이 등록되었습니다,[유식과 민경이가 재결합을 하면 좋을 것 같다] 미션이 시작되었습니다. 지금 바로 참여해보세요!,3f42a3c6-c59d-4a72-bd99-599ac1e6802b,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-07 06:24:24.85955+00
40569522-7a61-4564-8ab8-95a284ef71d7,0d052205-d5d6-4ab4-971c-0780b2d72b9f,NEW_MISSION,새로운 미션이 등록되었습니다,[유식과 민경이가 재결합을 하면 좋을 것 같다] 미션이 시작되었습니다. 지금 바로 참여해보세요!,3f42a3c6-c59d-4a72-bd99-599ac1e6802b,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-07 06:24:24.85955+00
c4f064c4-1bf8-4e68-a229-6c2e917790f6,594078ff-89be-421e-8f57-0381f2a5f61c,NEW_MISSION,새로운 미션이 등록되었습니다,[환승연애 역대급 시즌은?] 미션이 시작되었습니다. 지금 바로 참여해보세요!,666d843e-4ccf-437d-bf27-ea288f22b4b8,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-07 06:28:37.956936+00
9868b941-c611-4882-b02b-48f1e2c70755,be394897-8f75-483a-b7ab-96a9997bf4a2,NEW_MISSION,새로운 미션이 등록되었습니다,[환승연애 역대급 시즌은?] 미션이 시작되었습니다. 지금 바로 참여해보세요!,666d843e-4ccf-437d-bf27-ea288f22b4b8,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-07 06:28:37.956936+00
2b7bed46-0969-4762-8520-2896287a4c4b,0d052205-d5d6-4ab4-971c-0780b2d72b9f,NEW_MISSION,새로운 미션이 등록되었습니다,[환승연애 역대급 시즌은?] 미션이 시작되었습니다. 지금 바로 참여해보세요!,666d843e-4ccf-437d-bf27-ea288f22b4b8,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-07 06:28:37.956936+00
7963a17b-364c-44ea-8711-f5caa42dd110,594078ff-89be-421e-8f57-0381f2a5f61c,NEW_MISSION,새로운 미션이 등록되었습니다,[환승연애 시즌4 최종 커플은?] 미션이 시작되었습니다. 지금 바로 참여해보세요!,3307d737-c04e-4d73-91c1-7e4c4e1b8cb3,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-08 05:47:00.939792+00
2c221e38-e68b-45dd-8b75-f4bd11621418,8b588b86-a7e1-47e3-83fc-a09c44df2e7c,NEW_MISSION,새로운 미션이 등록되었습니다,[환승연애 시즌4 최종 커플은?] 미션이 시작되었습니다. 지금 바로 참여해보세요!,3307d737-c04e-4d73-91c1-7e4c4e1b8cb3,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-08 05:47:00.939792+00
1f1e5351-ffcb-4fbf-8d66-25057daabdcb,594078ff-89be-421e-8f57-0381f2a5f61c,NEW_MISSION,새로운 미션이 등록되었습니다,[유식과 민경이가 재결합을 하면 좋을 것 같다] 미션이 시작되었습니다. 지금 바로 참여해보세요!,3f42a3c6-c59d-4a72-bd99-599ac1e6802b,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-07 06:24:24.85955+00
17a18019-58ff-4fd6-b783-670278e8174d,8b588b86-a7e1-47e3-83fc-a09c44df2e7c,NEW_MISSION,새로운 미션이 등록되었습니다,[환승연애 역대급 시즌은?] 미션이 시작되었습니다. 지금 바로 참여해보세요!,666d843e-4ccf-437d-bf27-ea288f22b4b8,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-07 06:28:37.956936+00
7ed79b7b-f77f-4164-aefa-9208252f3d99,be394897-8f75-483a-b7ab-96a9997bf4a2,NEW_MISSION,새로운 미션이 등록되었습니다,[환승연애 시즌4 최종 커플은?] 미션이 시작되었습니다. 지금 바로 참여해보세요!,3307d737-c04e-4d73-91c1-7e4c4e1b8cb3,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-08 05:47:00.939792+00
4468a5e8-9d49-40f1-a4ff-9ffb199ff541,651b7438-8cf1-462a-9ef5-99e245d5bf01,NEW_MISSION,새로운 미션이 등록되었습니다,[유식과 민경이가 재결합을 하면 좋을 것 같다] 미션이 시작되었습니다. 지금 바로 참여해보세요!,3f42a3c6-c59d-4a72-bd99-599ac1e6802b,651b7438-8cf1-462a-9ef5-99e245d5bf01,true,2026-01-07 06:24:24.85955+00
6b2951fe-3470-44e6-9d9a-70ebcc8b2e7c,9ad46f8f-0eaf-46fc-9a5c-990f7517e8fb,NEW_MISSION,새로운 미션이 등록되었습니다,[환승연애 역대급 시즌은?] 미션이 시작되었습니다. 지금 바로 참여해보세요!,666d843e-4ccf-437d-bf27-ea288f22b4b8,651b7438-8cf1-462a-9ef5-99e245d5bf01,true,2026-01-07 06:28:37.956936+00
7064e7ef-3296-444a-bdb2-ae124aec82c6,9ad46f8f-0eaf-46fc-9a5c-990f7517e8fb,NEW_MISSION,새로운 미션이 등록되었습니다,[유식과 민경이가 재결합을 하면 좋을 것 같다] 미션이 시작되었습니다. 지금 바로 참여해보세요!,3f42a3c6-c59d-4a72-bd99-599ac1e6802b,651b7438-8cf1-462a-9ef5-99e245d5bf01,true,2026-01-07 06:24:24.85955+00
9d86e5df-8e6b-41ed-a671-30e5c6088d1f,9ad46f8f-0eaf-46fc-9a5c-990f7517e8fb,NEW_MISSION,새로운 미션이 등록되었습니다,[환승연애 시즌4 최종 커플은?] 미션이 시작되었습니다. 지금 바로 참여해보세요!,3307d737-c04e-4d73-91c1-7e4c4e1b8cb3,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-08 05:47:00.939792+00
9211021e-d96d-4e57-a3c8-948a96074bb0,651b7438-8cf1-462a-9ef5-99e245d5bf01,NEW_MISSION,새로운 미션이 등록되었습니다,[환승연애 역대급 시즌은?] 미션이 시작되었습니다. 지금 바로 참여해보세요!,666d843e-4ccf-437d-bf27-ea288f22b4b8,651b7438-8cf1-462a-9ef5-99e245d5bf01,true,2026-01-07 06:28:37.956936+00
aa4a0a43-68ea-4579-b5da-55a7034cfd0e,594078ff-89be-421e-8f57-0381f2a5f61c,NEW_MISSION,새로운 미션이 등록되었습니다,[환승연애 시즌 4 최종 커플은?] 미션이 시작되었습니다. 지금 바로 참여해보세요!,3f96a434-e890-4640-89c1-3af9e596a3ce,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-08 05:45:32.739954+00
c527891e-0baa-4268-8325-1844db7b6159,8b588b86-a7e1-47e3-83fc-a09c44df2e7c,NEW_MISSION,새로운 미션이 등록되었습니다,[환승연애 시즌 4 최종 커플은?] 미션이 시작되었습니다. 지금 바로 참여해보세요!,3f96a434-e890-4640-89c1-3af9e596a3ce,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-08 05:45:32.739954+00
b0cb1f0f-3303-4063-b5a8-51b22ea8f420,be394897-8f75-483a-b7ab-96a9997bf4a2,NEW_MISSION,새로운 미션이 등록되었습니다,[환승연애 시즌 4 최종 커플은?] 미션이 시작되었습니다. 지금 바로 참여해보세요!,3f96a434-e890-4640-89c1-3af9e596a3ce,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-08 05:45:32.739954+00
571b1f56-b7f0-4e79-ae7a-db79ee46d4d3,0d052205-d5d6-4ab4-971c-0780b2d72b9f,NEW_MISSION,새로운 미션이 등록되었습니다,[환승연애 시즌 4 최종 커플은?] 미션이 시작되었습니다. 지금 바로 참여해보세요!,3f96a434-e890-4640-89c1-3af9e596a3ce,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-08 05:45:32.739954+00
9dccd0c2-715c-4132-872e-d313d6dfaba4,9ad46f8f-0eaf-46fc-9a5c-990f7517e8fb,NEW_MISSION,새로운 미션이 등록되었습니다,[환승연애 시즌 4 최종 커플은?] 미션이 시작되었습니다. 지금 바로 참여해보세요!,3f96a434-e890-4640-89c1-3af9e596a3ce,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-08 05:45:32.739954+00
eb7fbd7e-8711-478a-9afa-d9c85f31c490,651b7438-8cf1-462a-9ef5-99e245d5bf01,NEW_MISSION,새로운 미션이 등록되었습니다,[환승연애 시즌4 최종 커플은?] 미션이 시작되었습니다. 지금 바로 참여해보세요!,3307d737-c04e-4d73-91c1-7e4c4e1b8cb3,651b7438-8cf1-462a-9ef5-99e245d5bf01,true,2026-01-08 05:47:00.939792+00
28cfcf80-9c1a-4acc-aeaf-faba5b4f3d12,651b7438-8cf1-462a-9ef5-99e245d5bf01,NEW_MISSION,새로운 미션이 등록되었습니다,[환승연애 시즌 4 최종 커플은?] 미션이 시작되었습니다. 지금 바로 참여해보세요!,3f96a434-e890-4640-89c1-3af9e596a3ce,651b7438-8cf1-462a-9ef5-99e245d5bf01,true,2026-01-08 05:45:32.739954+00
c05c7338-8f0e-4029-a803-dc164ca6822f,0d052205-d5d6-4ab4-971c-0780b2d72b9f,NEW_MISSION,새로운 미션이 등록되었습니다,[환승연애 시즌4 최종 커플은?] 미션이 시작되었습니다. 지금 바로 참여해보세요!,3307d737-c04e-4d73-91c1-7e4c4e1b8cb3,651b7438-8cf1-462a-9ef5-99e245d5bf01,true,2026-01-08 05:47:00.939792+00
0dc5f8df-6c3a-4d62-bb5a-af78a7905ff6,594078ff-89be-421e-8f57-0381f2a5f61c,NEW_MISSION,새로운 미션이 등록되었습니다,[최종 커플은 과연..] 미션이 시작되었습니다. 지금 바로 참여해보세요!,0ef27883-0c63-4cf5-b787-bd9638423023,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-09 06:24:21.292651+00
456ccff4-fc39-4d66-9db3-f9505e9a4344,8b588b86-a7e1-47e3-83fc-a09c44df2e7c,NEW_MISSION,새로운 미션이 등록되었습니다,[최종 커플은 과연..] 미션이 시작되었습니다. 지금 바로 참여해보세요!,0ef27883-0c63-4cf5-b787-bd9638423023,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-09 06:24:21.292651+00
117c4c18-4bd9-463c-b51e-f736cb8e7f59,be394897-8f75-483a-b7ab-96a9997bf4a2,NEW_MISSION,새로운 미션이 등록되었습니다,[최종 커플은 과연..] 미션이 시작되었습니다. 지금 바로 참여해보세요!,0ef27883-0c63-4cf5-b787-bd9638423023,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-09 06:24:21.292651+00
2c86f52c-4982-4e77-9aab-4395de25d40b,0d052205-d5d6-4ab4-971c-0780b2d72b9f,NEW_MISSION,새로운 미션이 등록되었습니다,[최종 커플은 과연..] 미션이 시작되었습니다. 지금 바로 참여해보세요!,0ef27883-0c63-4cf5-b787-bd9638423023,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-09 06:24:21.292651+00
94e9e691-cae7-4058-afce-7ae2fbe9b9c6,9ad46f8f-0eaf-46fc-9a5c-990f7517e8fb,NEW_MISSION,새로운 미션이 등록되었습니다,[최종 커플은 과연..] 미션이 시작되었습니다. 지금 바로 참여해보세요!,0ef27883-0c63-4cf5-b787-bd9638423023,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-09 06:24:21.292651+00
6ef816ac-61c4-4438-a4ea-947e2b465e99,651b7438-8cf1-462a-9ef5-99e245d5bf01,NEW_MISSION,새로운 미션이 등록되었습니다,[최종 커플은 과연..] 미션이 시작되었습니다. 지금 바로 참여해보세요!,0ef27883-0c63-4cf5-b787-bd9638423023,651b7438-8cf1-462a-9ef5-99e245d5bf01,true,2026-01-09 06:24:21.292651+00
64239efe-ac24-4233-8eed-352713bbdb10,594078ff-89be-421e-8f57-0381f2a5f61c,NEW_MISSION,새로운 미션이 등록되었습니다,[이번 기수 최죙 커플은 과연] 미션이 시작되었습니다. 지금 바로 참여해보세요!,77aa2e79-d898-469e-9f4d-085877dba45c,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-09 06:31:12.433626+00
92b5e76e-bc2d-4382-8140-628914f6aa8a,8b588b86-a7e1-47e3-83fc-a09c44df2e7c,NEW_MISSION,새로운 미션이 등록되었습니다,[이번 기수 최죙 커플은 과연] 미션이 시작되었습니다. 지금 바로 참여해보세요!,77aa2e79-d898-469e-9f4d-085877dba45c,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-09 06:31:12.433626+00
779f69c8-139a-49e7-b60f-b43a4d53ee6c,be394897-8f75-483a-b7ab-96a9997bf4a2,NEW_MISSION,새로운 미션이 등록되었습니다,[이번 기수 최죙 커플은 과연] 미션이 시작되었습니다. 지금 바로 참여해보세요!,77aa2e79-d898-469e-9f4d-085877dba45c,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-09 06:31:12.433626+00
78c3fb23-34d5-408a-854f-130cbc847809,651b7438-8cf1-462a-9ef5-99e245d5bf01,NEW_MISSION,새로운 미션이 등록되었습니다,[이번 기수 최죙 커플은 과연] 미션이 시작되었습니다. 지금 바로 참여해보세요!,77aa2e79-d898-469e-9f4d-085877dba45c,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-09 06:31:12.433626+00
940d2eb8-eb4e-4d57-bb72-52054731239b,0d052205-d5d6-4ab4-971c-0780b2d72b9f,NEW_MISSION,새로운 미션이 등록되었습니다,[이번 기수 최죙 커플은 과연] 미션이 시작되었습니다. 지금 바로 참여해보세요!,77aa2e79-d898-469e-9f4d-085877dba45c,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-09 06:31:12.433626+00
8dd920f5-3ede-4edd-98f6-a7ab68e46790,9ad46f8f-0eaf-46fc-9a5c-990f7517e8fb,NEW_MISSION,새로운 미션이 등록되었습니다,[이번 기수 최죙 커플은 과연] 미션이 시작되었습니다. 지금 바로 참여해보세요!,77aa2e79-d898-469e-9f4d-085877dba45c,651b7438-8cf1-462a-9ef5-99e245d5bf01,false,2026-01-09 06:31:12.433626+00