f_id,f_user_id,f_mission_id,f_votes,f_points_earned,f_created_at,f_updated_at
f07f4e03-d9c5-483a-9533-22b1cd1ee906,be394897-8f75-483a-b7ab-96a9997bf4a2,fbc75fed-589f-4490-b287-574bce3a34a3,"{""1"":{""connections"":[{""left"":""영호"",""right"":""현숙""}],""submittedAt"":""2025-12-05T02:08:40.833Z""}}",-500,2025-12-05 02:08:40.989623+00,2025-12-05 02:08:40.833+00
bb34f6c0-e9c7-4bc0-9f00-316e70bb6a06,be394897-8f75-483a-b7ab-96a9997bf4a2,6e62d5b2-c762-4eb6-af89-3012a7b25b21,"{""1"":{""connections"":[{""left"":""영호"",""right"":""순자""}],""submittedAt"":""2025-12-05T02:11:00.384Z""}}",-450,2025-12-05 02:11:00.532001+00,2025-12-05 02:11:00.384+00
911d4b09-b871-4616-b17e-4ed7a1d8086c,be394897-8f75-483a-b7ab-96a9997bf4a2,414b774c-50ed-4f42-93ba-c51b294118ef,"{""1"":{""connections"":[{""left"":""영식"",""right"":""정숙""},{""left"":""광수"",""right"":""옥순""},{""left"":""상철"",""right"":""현숙""},{""left"":""영철"",""right"":""순자""}],""submittedAt"":""2025-12-05T04:57:15.882Z""},""2"":{""connections"":[{""left"":""영식"",""right"":""정숙""},{""left"":""상철"",""right"":""순자""},{""left"":""광수"",""right"":""현숙""},{""left"":""영철"",""right"":""옥순""}],""submittedAt"":""2025-12-05T04:57:44.433Z""},""3"":{""connections"":[{""left"":""영식"",""right"":""정숙""},{""left"":""상철"",""right"":""옥순""},{""left"":""영철"",""right"":""순자""},{""left"":""광수"",""right"":""현숙""}],""submittedAt"":""2025-12-05T04:57:54.638Z""},""4"":{""connections"":[{""left"":""영식"",""right"":""현숙""},{""left"":""상철"",""right"":""순자""},{""left"":""광수"",""right"":""정숙""},{""left"":""영철"",""right"":""옥순""}],""submittedAt"":""2025-12-05T04:58:24.258Z""},""5"":{""connections"":[{""left"":""상철"",""right"":""정숙""},{""left"":""광수"",""right"":""현숙""},{""left"":""영철"",""right"":""순자""},{""left"":""영식"",""right"":""옥순""}],""submittedAt"":""2025-12-05T04:58:34.205Z""},""6"":{""connections"":[{""left"":""영식"",""right"":""정숙""},{""left"":""광수"",""right"":""순자""},{""left"":""영철"",""right"":""현숙""},{""left"":""상철"",""right"":""옥순""}],""submittedAt"":""2025-12-05T04:58:50.719Z""},""7"":{""connections"":[{""left"":""영식"",""right"":""정숙""},{""left"":""광수"",""right"":""옥순""},{""left"":""영철"",""right"":""순자""},{""left"":""상철"",""right"":""현숙""}],""submittedAt"":""2025-12-05T04:59:02.889Z""}}",-300,2025-12-05 04:57:15.840245+00,2025-12-05 04:59:02.889+00
8501c36e-4064-4ef7-b082-ec97608a4b3d,be394897-8f75-483a-b7ab-96a9997bf4a2,6ba38889-d111-410b-b2d9-ca28b9db9a21,"{""1"":{""connections"":[{""left"":""광수"",""right"":""옥순""},{""left"":""영식"",""right"":""현숙""}],""submittedAt"":""2025-12-05T05:25:08.323Z""},""2"":{""connections"":[{""left"":""광수"",""right"":""옥순""},{""left"":""영식"",""right"":""정숙""}],""submittedAt"":""2025-12-05T05:25:14.227Z""},""3"":{""connections"":[{""left"":""광수"",""right"":""옥순""},{""left"":""상호"",""right"":""정숙""}],""submittedAt"":""2025-12-05T05:25:21.028Z""},""4"":{""connections"":[{""left"":""광수"",""right"":""옥순""},{""left"":""영식"",""right"":""현숙""}],""submittedAt"":""2025-12-05T05:25:27.182Z""},""5"":{""connections"":[{""left"":""광수"",""right"":""옥순""},{""left"":""영식"",""right"":""정숙""},{""left"":""상호"",""right"":""현숙""}],""submittedAt"":""2025-12-05T05:25:34.584Z""},""6"":{""connections"":[{""left"":""광수"",""right"":""옥순""},{""left"":""영식"",""right"":""정숙""},{""left"":""상호"",""right"":""현숙""}],""submittedAt"":""2025-12-05T05:26:07.750Z""}}",1600,2025-12-05 05:25:08.197274+00,2025-12-05 05:26:07.75+00
5f860a2b-1263-4767-82d3-1a47ff7c0393,be394897-8f75-483a-b7ab-96a9997bf4a2,482d9980-88f6-4ed2-a21b-874c3e33d420,"{""1"":{""connections"":[{""left"":""1"",""right"":""2""}],""submittedAt"":""2025-12-08T03:58:54.442Z""},""2"":{""connections"":[{""left"":""2"",""right"":""1""}],""submittedAt"":""2025-12-08T03:59:24.611Z""}}",900,2025-12-08 03:58:54.160711+00,2025-12-08 03:59:24.611+00
20b8bf11-58a9-4980-aeea-4683eaf86c5f,be394897-8f75-483a-b7ab-96a9997bf4a2,60ae1d22-bde8-4ea0-bcd4-cddf8e1534f2,"{""1"":{""connections"":[{""left"":""상호"",""right"":""영자""}],""submittedAt"":""2025-12-05T04:14:16.229Z""},""2"":{""connections"":[{""left"":""상호"",""right"":""영자""}],""submittedAt"":""2025-12-05T04:14:50.471Z""},""3"":{""connections"":[{""left"":""상호"",""right"":""영자""}],""submittedAt"":""2025-12-05T04:14:54.997Z""},""4"":{""connections"":[{""left"":""상호"",""right"":""영자""}],""submittedAt"":""2025-12-05T04:14:59.186Z""},""5"":{""connections"":[{""left"":""상호"",""right"":""영자""}],""submittedAt"":""2025-12-05T04:15:03.271Z""},""6"":{""connections"":[{""left"":""상호"",""right"":""영자""}],""submittedAt"":""2025-12-05T04:15:08.204Z""},""7"":{""connections"":[{""left"":""상호"",""right"":""영자""}],""submittedAt"":""2025-12-05T04:15:13.057Z""},""8"":{""connections"":[{""left"":""상호"",""right"":""영자""}],""submittedAt"":""2025-12-05T04:15:17.739Z""}}",1000,2025-12-05 04:14:16.209212+00,2025-12-05 04:15:17.739+00
5919a7d6-7c7a-4bb3-959c-f8d75336e91a,be394897-8f75-483a-b7ab-96a9997bf4a2,8f5b7b3b-26ec-4156-8ced-6c5f1da3d6c7,"{""1"":{""connections"":[{""left"":""영호"",""right"":""현숙""}],""submittedAt"":""2025-12-08T05:38:17.852Z""},""2"":{""connections"":[{""left"":""영호"",""right"":""현숙""},{""left"":""광수"",""right"":""옥자""}],""submittedAt"":""2025-12-08T05:38:54.368Z""},""3"":{""connections"":[{""left"":""영호"",""right"":""현숙""}],""submittedAt"":""2025-12-08T05:38:58.732Z""},""4"":{""connections"":[{""left"":""영호"",""right"":""현숙""}],""submittedAt"":""2025-12-08T05:39:03.205Z""},""5"":{""connections"":[{""left"":""영호"",""right"":""현숙""}],""submittedAt"":""2025-12-08T05:39:07.033Z""},""6"":{""connections"":[{""left"":""영호"",""right"":""현숙""}],""submittedAt"":""2025-12-08T05:39:11.316Z""},""7"":{""connections"":[{""left"":""영호"",""right"":""현숙""}],""submittedAt"":""2025-12-08T05:39:15.468Z""},""8"":{""connections"":[{""left"":""영호"",""right"":""현숙""}],""submittedAt"":""2025-12-08T05:39:21.201Z""}}",1000,2025-12-08 05:38:17.4835+00,2025-12-08 05:39:21.201+00
af78e740-1e7e-4b50-a7bc-f17d33f8d6b1,be394897-8f75-483a-b7ab-96a9997bf4a2,6d5af4b9-0f78-4201-b75c-352199e2da32,"{""1"":{""connections"":[{""left"":""영철"",""right"":""옥자""},{""left"":""광수"",""right"":""현숙""}],""submittedAt"":""2025-12-08T06:10:15.572Z""},""2"":{""connections"":[{""left"":""광수"",""right"":""현숙""},{""left"":""상호"",""right"":""옥자""}],""submittedAt"":""2025-12-08T06:11:16.147Z""},""3"":{""connections"":[{""left"":""영식"",""right"":""순자""}],""submittedAt"":""2025-12-08T06:11:22.117Z""},""4"":{""connections"":[{""left"":""영철"",""right"":""순자""}],""submittedAt"":""2025-12-08T06:11:26.793Z""},""5"":{""connections"":[{""left"":""영철"",""right"":""순자""},{""left"":""광수"",""right"":""현숙""}],""submittedAt"":""2025-12-08T06:11:34.700Z""},""6"":{""connections"":[{""left"":""영철"",""right"":""순자""},{""left"":""광수"",""right"":""현숙""}],""submittedAt"":""2025-12-08T06:11:41.525Z""},""7"":{""connections"":[{""left"":""영철"",""right"":""순자""},{""left"":""광수"",""right"":""현숙""}],""submittedAt"":""2025-12-08T06:11:49.471Z""}}",250,2025-12-08 06:10:15.134503+00,2025-12-08 06:11:49.471+00
03d2c56e-f778-4bd6-ac46-9db551078ed9,651b7438-8cf1-462a-9ef5-99e245d5bf01,3307d737-c04e-4d73-91c1-7e4c4e1b8cb3,"{""1"":{""connections"":[{""left"":""유식"",""right"":""현지""},{""left"":""백현"",""right"":""윤영""}],""submittedAt"":""2026-01-08T05:51:58.099Z""}}",0,2026-01-08 05:51:57.901269+00,2026-01-08 05:51:58.099+00
9cafde07-91be-43fa-87b0-694ab4f015aa,0d052205-d5d6-4ab4-971c-0780b2d72b9f,77aa2e79-d898-469e-9f4d-085877dba45c,"{""1"":{""connections"":[{""left"":""상철"",""right"":""옥순""},{""left"":""영수"",""right"":""현숙""}],""submittedAt"":""2026-01-09T07:22:02.953Z""}}",0,2026-01-09 07:22:03.456005+00,2026-01-09 07:22:02.953+00